"","CodeClass","Name","Accession"
"ALOX12","Endogenous","ALOX12","NM_000697.2"
"MAPK9","Endogenous","MAPK9","NM_001135044.1"
"IL17RD","Endogenous","IL17RD","NM_017563.5"
"ITGAM","Endogenous","ITGAM","NM_000632.3"
"IFNGR2","Endogenous","IFNGR2","NM_005534.3"
"CXCL14","Endogenous","CXCL14","NM_004887.4"
"TNFRSF25","Endogenous","TNFRSF25","NM_001039664.1"
"ELANE","Endogenous","ELANE","NM_001972.2"
"LTF","Endogenous","LTF","NM_002343.2"
"PIK3R4","Endogenous","PIK3R4","NM_014602.1"
"ACE","Endogenous","ACE","NM_000789.2"
"PRKCSH","Endogenous","PRKCSH","NM_002743.2"
"CD81","Endogenous","CD81","NM_004356.3"
"CASP1","Endogenous","CASP1","NM_033294.3"
"MYC","Endogenous","MYC","NM_002467.3"
"TPSAB1/B2","Endogenous","TPSAB1/B2","NM_003294.3"
"TLR9","Endogenous","TLR9","NM_017442.2"
"CTSA","Endogenous","CTSA","NM_001127695.1"
"FURIN","Endogenous","FURIN","NM_002569.3"
"IL17RB","Endogenous","IL17RB","NM_018725.3"
"IL4","Endogenous","IL4","NM_172348.1"
"CTLA4","Endogenous","CTLA4","NM_005214.3"
"BCL2L1","Endogenous","BCL2L1","NM_001191.3"
"APBB1IP","Endogenous","APBB1IP","NM_019043.3"
"CD80","Endogenous","CD80","NM_005191.3"
"AKT3","Endogenous","AKT3","NM_005465.4"
"PTGER2","Endogenous","PTGER2","NM_000956.3"
"CDK4","Endogenous","CDK4","NM_000075.3"
"FOS","Endogenous","FOS","NM_005252.3"
"PXN","Endogenous","PXN","NM_001080855.3"
"ZAP70","Endogenous","ZAP70","NM_001079.3"
"APOL6","Endogenous","APOL6","NM_030641.3"
"CCL22","Endogenous","CCL22","NM_002990.4"
"TNFRSF10B","Endogenous","TNFRSF10B","NM_003842.3"
"GNS","Endogenous","GNS","NM_002076.3"
"RACK1","Endogenous","RACK1","NM_006098.4"
"CXCL3","Endogenous","CXCL3","NM_002090.2"
"HSP90AB1","Endogenous","HSP90AB1","NM_007355.3"
"GLA","Endogenous","GLA","NM_000169.2"
"ALPK1","Endogenous","ALPK1","NM_025144.2"
"GK","Endogenous","GK","NM_000167.3"
"IL23A","Endogenous","IL23A","NM_016584.2"
"IL9","Endogenous","IL9","NM_000590.1"
"CCL2","Endogenous","CCL2","NM_002982.3"
"KDM6B","Endogenous","KDM6B","NM_001080424.1"
"TNFRSF9","Endogenous","TNFRSF9","NM_001561.5"
"CCR3","Endogenous","CCR3","NM_001837.2"
"ITGB7","Endogenous","ITGB7","NM_000889.1"
"RAF1","Endogenous","RAF1","NM_002880.3"
"NFATC3","Endogenous","NFATC3","NM_004555.2"
"RBCK1","Endogenous","RBCK1","NM_006462.4"
"NCF1","Endogenous","NCF1","NM_000265.4"
"NLRP1","Endogenous","NLRP1","NM_033004.2"
"CCR4","Endogenous","CCR4","NM_005508.4"
"FYN","Endogenous","FYN","NM_002037.3"
"MARCO","Endogenous","MARCO","NM_006770.3"
"RNF114","Endogenous","RNF114","NM_018683.4"
"ATG7","Endogenous","ATG7","NM_001136031.2"
"CCR8","Endogenous","CCR8","NM_005201.2"
"SH2D1A","Endogenous","SH2D1A","NM_002351.4"
"IRF9","Endogenous","IRF9","NM_006084.4"
"ULK2","Endogenous","ULK2","NM_014683.2"
"CCR10","Endogenous","CCR10","NM_016602.2"
"ERN1","Endogenous","ERN1","NM_001433.2"
"PIK3R5","Endogenous","PIK3R5","NM_014308.3"
"CD68","Endogenous","CD68","NM_001251.2"
"CXCR5","Endogenous","CXCR5","NM_001716.4"
"ATP6V0D1","Endogenous","ATP6V0D1","NM_004691.4"
"DNAJC10","Endogenous","DNAJC10","NM_018981.2"
"CASP8","Endogenous","CASP8","NM_001080124.1"
"RASGRP1","Endogenous","RASGRP1","NM_001128602.1"
"PANX1","Endogenous","PANX1","NM_015368.3"
"PSEN1","Endogenous","PSEN1","NM_000021.2"
"LEF1","Endogenous","LEF1","NM_016269.3"
"MAP2K7","Endogenous","MAP2K7","NM_145185.2"
"KLRD1","Endogenous","KLRD1","NM_001351060.1"
"TANK","Endogenous","TANK","NM_004180.2"
"CFLAR","Endogenous","CFLAR","NM_001127183.1"
"IL22RA2","Endogenous","IL22RA2","NM_181309.1"
"TNFSF4","Endogenous","TNFSF4","NM_003326.2"
"IL17RC","Endogenous","IL17RC","NM_153461.2"
"IL18RAP","Endogenous","IL18RAP","NM_003853.3"
"TRAF2","Endogenous","TRAF2","NM_021138.3"
"IFNG","Endogenous","IFNG","NM_000619.2"
"TYK2","Endogenous","TYK2","NM_003331.4"
"TLN1","Endogenous","TLN1","NM_006289.3"
"MAP1LC3A","Endogenous","MAP1LC3A","NM_032514.2"
"IFIT2","Endogenous","IFIT2","NM_001547.4"
"CYP2E1","Endogenous","CYP2E1","NM_000773.3"
"CD1E","Endogenous","CD1E","NM_001042583.2"
"IFITM1","Endogenous","IFITM1","NM_003641.3"
"MAP3K7","Endogenous","MAP3K7","NM_145333.1"
"IL10","Endogenous","IL10","NM_000572.2"
"ARRB2","Endogenous","ARRB2","NM_001257328.1"
"P2RX7","Endogenous","P2RX7","NM_002562.5"
"CD14","Endogenous","CD14","NM_000591.2"
"NFKB2","Endogenous","NFKB2","NM_002502.2"
"DYSF","Endogenous","DYSF","NM_003494.3"
"TNF","Endogenous","TNF","NM_000594.2"
"TXN","Endogenous","TXN","NM_003329.2"
"TCIRG1","Endogenous","TCIRG1","NM_006053.2"
"CXCL10","Endogenous","CXCL10","NM_001565.3"
"ACKR4","Endogenous","ACKR4","NM_016557.2"
"IL17RE","Endogenous","IL17RE","NM_153483.1"
"CD59","Endogenous","CD59","NM_001127227.1"
"NFAT5","Endogenous","NFAT5","NM_173214.1"
"MS4A4A","Endogenous","MS4A4A","NM_001243266.1"
"CSF3R","Endogenous","CSF3R","NM_000760.3"
"C3AR1","Endogenous","C3AR1","NM_004054.2"
"ATP6AP2","Endogenous","ATP6AP2","NM_005765.2"
"IL18BP","Endogenous","IL18BP","NM_001039659.1"
"CD38","Endogenous","CD38","NM_001775.2"
"BDKRB2","Endogenous","BDKRB2","NM_000623.3"
"TMEM140","Endogenous","TMEM140","NM_018295.3"
"NLRC5","Endogenous","NLRC5","NM_032206.4"
"NCF2","Endogenous","NCF2","NM_000433.3"
"TNFSF13B","Endogenous","TNFSF13B","NM_001145645.2"
"C1QBP","Endogenous","C1QBP","NM_001212.3"
"MX1","Endogenous","MX1","NM_001144925.2"
"CSF2RA","Endogenous","CSF2RA","NM_006140.3"
"MIF","Endogenous","MIF","NM_002415.1"
"CGAS","Endogenous","CGAS","NM_138441.2"
"VCAM1","Endogenous","VCAM1","NM_001078.3"
"CD45RB","Endogenous","CD45RB","ENST00000367367.1"
"THBS1","Endogenous","THBS1","NM_003246.2"
"FCRL4","Endogenous","FCRL4","NM_031282.2"
"TIMP2","Endogenous","TIMP2","NM_003255.4"
"NT5E","Endogenous","NT5E","NM_002526.2"
"HLA-DRB","Endogenous","HLA-DRB","NM_022555.3"
"IL21","Endogenous","IL21","NM_021803.2"
"NCR3","Endogenous","NCR3","NM_147130.2"
"PYCARD","Endogenous","PYCARD","NM_013258.3"
"SLC2A3","Endogenous","SLC2A3","NM_006931.2"
"IL11RA","Endogenous","IL11RA","NM_147162.1"
"GATA3","Endogenous","GATA3","NM_001002295.1"
"BST2","Endogenous","BST2","NM_004335.3"
"IKBKE","Endogenous","IKBKE","NM_001193321.1"
"CBL","Endogenous","CBL","NM_005188.3"
"TCL1A","Endogenous","TCL1A","NM_001098725.1"
"NOTCH1","Endogenous","NOTCH1","NM_017617.3"
"PSTPIP1","Endogenous","PSTPIP1","NM_001321135.1"
"IRF1","Endogenous","IRF1","NM_002198.1"
"PIK3R3","Endogenous","PIK3R3","NM_001114172.1"
"NFATC4","Endogenous","NFATC4","NM_001136022.2"
"GPX7","Endogenous","GPX7","NM_015696.5"
"MARCKS","Endogenous","MARCKS","NM_002356.5"
"HSD11B1","Endogenous","HSD11B1","NM_181755.1"
"TRAM1","Endogenous","TRAM1","NM_014294.5"
"CXCL5","Endogenous","CXCL5","NM_002994.3"
"CCL25","Endogenous","CCL25","NM_005624.2"
"TLR8","Endogenous","TLR8","NM_016610.2"
"IL1RAPL2","Endogenous","IL1RAPL2","NM_017416.1"
"HMOX1","Endogenous","HMOX1","NM_002133.2"
"CD8B","Endogenous","CD8B","NM_172099.2"
"HPGD","Endogenous","HPGD","NM_000860.5"
"CBFB","Endogenous","CBFB","NM_001755.2"
"AP1M1","Endogenous","AP1M1","NM_001130524.1"
"IFI44","Endogenous","IFI44","NM_006417.4"
"IL33","Endogenous","IL33","NM_001199640.1"
"GBA","Endogenous","GBA","NM_001005742.2"
"CARD17","Endogenous","CARD17","NM_001007232.1"
"PNOC","Endogenous","PNOC","NM_001284244.1"
"IL11","Endogenous","IL11","NM_000641.3"
"STAT6","Endogenous","STAT6","NM_003153.3"
"PRF1","Endogenous","PRF1","NM_001083116.1"
"PARP1","Endogenous","PARP1","NM_001618.3"
"CARD11","Endogenous","CARD11","NM_032415.2"
"DDOST","Endogenous","DDOST","NM_005216.4"
"FCGRT","Endogenous","FCGRT","XM_011526628.1"
"CD3D","Endogenous","CD3D","NM_000732.4"
"MTOR","Endogenous","MTOR","NM_004958.3"
"MAPK1","Endogenous","MAPK1","NM_138957.2"
"PLAUR","Endogenous","PLAUR","NM_001005376.2"
"HLA-DQA","Endogenous","HLA-DQA","NM_002122.3"
"SIGIRR","Endogenous","SIGIRR","NM_001135053.1"
"IL23R","Endogenous","IL23R","NM_144701.2"
"MAP3K1","Endogenous","MAP3K1","NM_005921.1"
"MAP2K3","Endogenous","MAP2K3","NM_145109.1"
"CSF2RB","Endogenous","CSF2RB","NM_000395.2"
"IL20RB","Endogenous","IL20RB","NM_144717.3"
"CD84","Endogenous","CD84","NM_001184879.1"
"HLX","Endogenous","HLX","NM_021958.2"
"IFI35","Endogenous","IFI35","NM_005533.3"
"VRK3","Endogenous","VRK3","NM_016440.3"
"GLB1","Endogenous","GLB1","NM_000404.2"
"APEX1","Endogenous","APEX1","NM_001641.2"
"PLIN4","Endogenous","PLIN4","NM_001080400.1"
"ATP6V1B2","Endogenous","ATP6V1B2","NM_001693.3"
"PTPN6","Endogenous","PTPN6","NM_002831.5"
"IRF7","Endogenous","IRF7","NM_001572.3"
"OASL","Endogenous","OASL","NM_198213.2"
"HLA-DOB","Endogenous","HLA-DOB","NM_002120.3"
"LGALS3","Endogenous","LGALS3","NM_001177388.1"
"IFNA8","Endogenous","IFNA8","NM_002170.3"
"CD40LG","Endogenous","CD40LG","NM_000074.2"
"CCNC","Endogenous","CCNC","NM_005190.3"
"IL2RB","Endogenous","IL2RB","NM_000878.3"
"GSK3B","Endogenous","GSK3B","NM_002093.2"
"CSF1R","Endogenous","CSF1R","NM_005211.3"
"CREBBP","Endogenous","CREBBP","NM_004380.2"
"OAS2","Endogenous","OAS2","NM_016817.2"
"PIK3CB","Endogenous","PIK3CB","NM_006219.1"
"TRIM56","Endogenous","TRIM56","NM_030961.3"
"HLA-DMB","Endogenous","HLA-DMB","NM_002118.4"
"TAP2","Endogenous","TAP2","NM_000544.3"
"TLR2","Endogenous","TLR2","NM_003264.3"
"OAS3","Endogenous","OAS3","NM_006187.3"
"LTC4S","Endogenous","LTC4S","NM_145867.1"
"CXCL9","Endogenous","CXCL9","NM_002416.1"
"SPI1","Endogenous","SPI1","NM_003120.1"
"TAP1","Endogenous","TAP1","NM_000593.5"
"FOXP3","Endogenous","FOXP3","NM_014009.3"
"CASP5","Endogenous","CASP5","NM_004347.1"
"WIPI1","Endogenous","WIPI1","NM_017983.5"
"PRKCA","Endogenous","PRKCA","NM_002737.2"
"CARD16","Endogenous","CARD16","NM_001017534.1"
"ITK","Endogenous","ITK","NM_005546.3"
"EIF3F","Endogenous","EIF3F","NM_003754.2"
"TGFBR2","Endogenous","TGFBR2","NM_001024847.1"
"PTK2B","Endogenous","PTK2B","NM_004103.3"
"STAT5A","Endogenous","STAT5A","NM_003152.3"
"TIFA","Endogenous","TIFA","NM_052864.2"
"SORT1","Endogenous","SORT1","NM_002959.5"
"IFI27","Endogenous","IFI27","NM_005532.3"
"BATF","Endogenous","BATF","NM_006399.3"
"SIRPA","Endogenous","SIRPA","NM_001040022.1"
"CDH1","Endogenous","CDH1","NM_004360.2"
"LILRB2","Endogenous","LILRB2","NM_001278405.1"
"CXCR4","Endogenous","CXCR4","NM_001008540.1"
"MSRA","Endogenous","MSRA","NM_001135670.2"
"IL27","Endogenous","IL27","NM_145659.3"
"ADAR","Endogenous","ADAR","NM_001025107.1"
"PIK3CA","Endogenous","PIK3CA","NM_006218.2"
"NLRP3","Endogenous","NLRP3","NM_001079821.2"
"IFNA14/16","Endogenous","IFNA14/16","NM_002173.2"
"VWF","Endogenous","VWF","NM_000552.3"
"LILRA6","Endogenous","LILRA6","NM_024318.3"
"PPIA","Endogenous","PPIA","NM_021130.3"
"IFNA1/13","Endogenous","IFNA1/13","NM_006900.3"
"S100A12","Endogenous","S100A12","NM_005621.1"
"KLRB1","Endogenous","KLRB1","NM_002258.2"
"CCR7","Endogenous","CCR7","NM_001838.3"
"IKBKB","Endogenous","IKBKB","NM_001556.1"
"CCL4/L1/L2","Endogenous","CCL4/L1/L2","NM_002984.2"
"JUN","Endogenous","JUN","NM_002228.3"
"CX3CL1","Endogenous","CX3CL1","NM_002996.4"
"YWHAQ","Endogenous","YWHAQ","NM_006826.3"
"ACSL4","Endogenous","ACSL4","NM_004458.2"
"CRK","Endogenous","CRK","NM_016823.4"
"ATG12","Endogenous","ATG12","NM_004707.3"
"HAMP","Endogenous","HAMP","NM_021175.2"
"ACKR2","Endogenous","ACKR2","NM_001296.5"
"CR1","Endogenous","CR1","NM_000573.3"
"CXCL16","Endogenous","CXCL16","NM_001100812.1"
"GAB2","Endogenous","GAB2","NM_080491.2"
"TRIM22","Endogenous","TRIM22","NM_006074.4"
"CXCL13","Endogenous","CXCL13","NM_006419.2"
"XCR1","Endogenous","XCR1","NM_005283.2"
"AIM2","Endogenous","AIM2","NM_004833.1"
"IL7R","Endogenous","IL7R","NM_002185.3"
"GBP2","Endogenous","GBP2","NM_004120.3"
"PIK3C3","Endogenous","PIK3C3","NM_002647.2"
"TLR3","Endogenous","TLR3","NM_003265.2"
"IL31RA","Endogenous","IL31RA","NM_139017.3"
"HERC5","Endogenous","HERC5","NM_016323.2"
"STT3B","Endogenous","STT3B","XM_011533465.1"
"CSF3","Endogenous","CSF3","NM_000759.3"
"ICOS","Endogenous","ICOS","NM_012092.3"
"RAB31","Endogenous","RAB31","NM_006868.3"
"CCL24","Endogenous","CCL24","NM_002991.2"
"MS4A2","Endogenous","MS4A2","NM_000139.3"
"ANPEP","Endogenous","ANPEP","NM_001150.2"
"VEGFA","Endogenous","VEGFA","NM_001025366.1"
"HLA-A","Endogenous","HLA-A","NM_002116.5"
"FBXO6","Endogenous","FBXO6","NM_018438.5"
"MAP2K4","Endogenous","MAP2K4","NM_003010.2"
"RELB","Endogenous","RELB","NM_006509.3"
"FGR","Endogenous","FGR","NM_001042747.1"
"PELI2","Endogenous","PELI2","NM_021255.2"
"IL17C","Endogenous","IL17C","NM_013278.4"
"CD163","Endogenous","CD163","NM_004244.5"
"CCL3/L1/L3","Endogenous","CCL3/L1/L3","NM_002983.3"
"SP100","Endogenous","SP100","NM_001206704.1"
"BCL2","Endogenous","BCL2","NM_000657.2"
"JAML","Endogenous","JAML","NM_153206.2"
"NFKB1","Endogenous","NFKB1","NM_003998.2"
"PLCG1","Endogenous","PLCG1","NM_002660.2"
"IL16","Endogenous","IL16","NM_004513.4"
"IFNL4","Endogenous","IFNL4","NM_001276254.2"
"CEBPB","Endogenous","CEBPB","NM_005194.2"
"TBX21","Endogenous","TBX21","NM_013351.1"
"CXCR6","Endogenous","CXCR6","NM_006564.1"
"PLEKHA1","Endogenous","PLEKHA1","NM_001001974.1"
"HLA-B","Endogenous","HLA-B","NM_005514.6"
"IFNAR1","Endogenous","IFNAR1","NM_000629.2"
"CXCL8","Endogenous","CXCL8","NM_000584.3"
"ALOX5AP","Endogenous","ALOX5AP","NM_001629.2"
"PLEK","Endogenous","PLEK","NM_002664.2"
"NFE2L2","Endogenous","NFE2L2","NM_006164.3"
"LTBR","Endogenous","LTBR","XM_006718983.2"
"IL10RA","Endogenous","IL10RA","NM_001558.2"
"LILRA5","Endogenous","LILRA5","NM_181879.2"
"FASLG","Endogenous","FASLG","NM_000639.1"
"ICAM3","Endogenous","ICAM3","NM_002162.3"
"CCL13","Endogenous","CCL13","NM_005408.2"
"TLR5","Endogenous","TLR5","NM_003268.5"
"PARP9","Endogenous","PARP9","NM_001146102.1"
"CD3G","Endogenous","CD3G","NM_000073.2"
"DERL1","Endogenous","DERL1","NM_024295.6"
"SOD2","Endogenous","SOD2","NM_000636.2"
"RAC2","Endogenous","RAC2","NM_002872.4"
"CCL23","Endogenous","CCL23","NM_005064.3"
"LIF","Endogenous","LIF","NM_002309.4"
"NOD2","Endogenous","NOD2","NM_001293557.1"
"EOMES","Endogenous","EOMES","NM_005442.2"
"MAFB","Endogenous","MAFB","NM_005461.4"
"CCL27","Endogenous","CCL27","NM_006664.2"
"SSR1","Endogenous","SSR1","NM_003144.5"
"NFATC1","Endogenous","NFATC1","NM_172389.1"
"TRIM21","Endogenous","TRIM21","NM_003141.3"
"IL5","Endogenous","IL5","NM_000879.2"
"IL2RG","Endogenous","IL2RG","NM_000206.1"
"DDAH2","Endogenous","DDAH2","NM_013974.1"
"GZMA","Endogenous","GZMA","NM_006144.2"
"DTX3L","Endogenous","DTX3L","NM_138287.3"
"NAE1","Endogenous","NAE1","NM_001018159.1"
"ATG3","Endogenous","ATG3","NM_022488.3"
"ATF2","Endogenous","ATF2","NM_001256091.1"
"RNF31","Endogenous","RNF31","NM_017999.4"
"IL20","Endogenous","IL20","NM_018724.3"
"VSIR","Endogenous","VSIR","NM_022153.1"
"GNLY","Endogenous","GNLY","NM_006433.2"
"IL1RN","Endogenous","IL1RN","NM_000577.4"
"ITGAL","Endogenous","ITGAL","NM_002209.2"
"GZMB","Endogenous","GZMB","NM_004131.4"
"TMPRSS2","Endogenous","TMPRSS2","NM_005656.3"
"SEM1","Endogenous","SEM1","NM_006304.1"
"IL10RB","Endogenous","IL10RB","NM_000628.4"
"CCR6","Endogenous","CCR6","NM_031409.3"
"DEFB103A/B","Endogenous","DEFB103A/B","NM_001081551.4"
"NOS2","Endogenous","NOS2","NM_000625.4"
"SMAD4","Endogenous","SMAD4","NM_005359.3"
"CD36","Endogenous","CD36","NM_001001548.2"
"RELA","Endogenous","RELA","NM_021975.4"
"GUCY1A1","Endogenous","GUCY1A1","NM_001130682.1"
"CAP1","Endogenous","CAP1","NM_001105530.1"
"RB1CC1","Endogenous","RB1CC1","NM_001083617.1"
"HCST","Endogenous","HCST","NM_001007469.1"
"RAB7A","Endogenous","RAB7A","NM_004637.5"
"BNIP3","Endogenous","BNIP3","NM_004052.2"
"CCL28","Endogenous","CCL28","NM_148672.2"
"BCL6","Endogenous","BCL6","NM_001134738.1"
"CD209","Endogenous","CD209","NM_001144899.1"
"MEFV","Endogenous","MEFV","NM_000243.2"
"CXCL6","Endogenous","CXCL6","NM_002993.3"
"ULK1","Endogenous","ULK1","NM_003565.1"
"VAMP3","Endogenous","VAMP3","NM_004781.4"
"AGT","Endogenous","AGT","NM_000029.3"
"FPR1","Endogenous","FPR1","NM_002029.3"
"TOLLIP","Endogenous","TOLLIP","NM_019009.2"
"CD2","Endogenous","CD2","NM_001767.3"
"IL37","Endogenous","IL37","NM_014439.3"
"CTSS","Endogenous","CTSS","NM_004079.3"
"MAPK8","Endogenous","MAPK8","NM_002750.2"
"TRIM5","Endogenous","TRIM5","NM_033092.2"
"ACVR1","Endogenous","ACVR1","NM_001105.2"
"ISG15","Endogenous","ISG15","NM_005101.3"
"IFNA5","Endogenous","IFNA5","NM_002169.2"
"NKG7","Endogenous","NKG7","NM_005601.3"
"CCL5","Endogenous","CCL5","NM_002985.2"
"AHR","Endogenous","AHR","NM_001621.4"
"IL17D","Endogenous","IL17D","NM_138284.1"
"IL36G","Endogenous","IL36G","NM_019618.3"
"CCL8","Endogenous","CCL8","NM_005623.2"
"IL22RA1","Endogenous","IL22RA1","NM_021258.3"
"CCL1","Endogenous","CCL1","NM_002981.2"
"MAP3K3","Endogenous","MAP3K3","NM_002401.3"
"CYSTM1","Endogenous","CYSTM1","NM_032412.4"
"XAF1","Endogenous","XAF1","NM_199139.2"
"NOX1","Endogenous","NOX1","NM_007052.4"
"PSAP","Endogenous","PSAP","NM_001042465.2"
"CD22","Endogenous","CD22","NM_001771.2"
"LTB","Endogenous","LTB","NM_002341.1"
"IFNA4/7/10/17/21","Endogenous","IFNA4/7/10/17/21","NM_021268.2"
"SMAD5","Endogenous","SMAD5","NM_005903.5"
"RBPJ","Endogenous","RBPJ","NM_015874.3"
"GADD45B","Endogenous","GADD45B","NM_015675.2"
"AKT1","Endogenous","AKT1","NM_001014432.1"
"HK3","Endogenous","HK3","NM_002115.1"
"DEFA4","Endogenous","DEFA4","NM_001925.1"
"SELE","Endogenous","SELE","NM_000450.2"
"CCL18","Endogenous","CCL18","NM_002988.3"
"STAT2","Endogenous","STAT2","NM_005419.3"
"IRF4","Endogenous","IRF4","NM_001195286.1"
"PFKFB3","Endogenous","PFKFB3","NM_004566.3"
"F5","Endogenous","F5","NM_000130.2"
"APP","Endogenous","APP","NM_000484.3"
"PLAT","Endogenous","PLAT","NM_000930.3"
"HLA-DQB1","Endogenous","HLA-DQB1","NM_002123.3"
