"","log2.fold.change.P1...CCD","p.value","BH.FDR"
"TRBC1.2_ENST00000466254.1",-0.827925789634589,0.00279444380562241,0.0126357459036839
"TRAV25_TCRVA_033.1",-1.19009244313429,7.85193066920987e-05,0.00141686933534239
"TRBV11.1_TCRVB_029.1",-0.366317786502785,0.292846488938921,0.342202638760088
"TRGV2_ENST00000426402.1",-0.754327414305631,0.0397717005609332,0.0626705584596522
"TRAV2_TCRVA_003.1",-0.538722084214526,0.0780436004230815,0.104010104955629
"TRAV1.2_TCRVA_002.1",-1.02327171217559,0.00389467717797876,0.0149821209243442
"TRBV6.5_TCRVB_014.1",-0.838380871077147,0.00316778447442976,0.012671137897719
"TRAV9.1_TCRVA_014.1",1.26341643296229,0.000136941890299358,0.0014397566618464
"TRBV6.8_TCRVB_016.1",1.14249831882649,0.000258989486138079,0.00224457554653002
"TRBV11.3_TCRVB_031.1",0.301712781493603,0.336239107775704,0.384273266029376
"TRAV39_TCRVA_044.1",-0.642892172391369,0.0271100972209823,0.0477872900166467
"TRAV41_TCRVA_046.1",-0.742969881312202,0.0110755918465158,0.0267874779543639
"TRBV11.2_TCRVB_030.1",-0.783484274320499,0.00957181072501075,0.024886707885028
"TRBV7.8_TCRVB_023.1",-0.346985541191378,0.206202096733133,0.243693387048248
"TRAC_ENST00000611116.1",-1.46131526486552,9.1467729515522e-07,4.81889038689937e-05
"TRAV4_TCRVA_005.1",-0.750206421453726,0.0219854250979029,0.0415724401851255
"TRAV20_TCRVA_028.1",-0.687300873961748,0.0137069138959057,0.0309899505517169
"TRAV26.1_TCRVA_034.1",-0.819676568660656,0.00818967265622629,0.0228484704860909
"TRBV12.5_TCRVB_034.1",-0.264846967449109,0.402453924849298,0.445393041418655
"TRAV40_TCRVA_045.1",-0.0737380142679903,0.81343224050153,0.82938189227607
"TRBV25.1_TCRVB_043.1",-0.0281868522698443,0.92141116105046,0.930356900478134
"TRAV7_TCRVA_008.1",0.994852527174721,0.000583000347540424,0.00356659036142377
"TRGV9_ENST00000444775.1",1.22763191084753,0.000100587517264069,0.00141686933534239
"TRAV18_TCRVA_026.1",0.653878871376994,0.0203252920319783,0.0398835919118064
"TRBV5.6_TCRVB_009.1",-0.693449701457741,0.0217848185978385,0.0415724401851255
"TRBV4.3_TCRVB_005.1",-0.925385042724421,0.057466161156389,0.0796864101368594
"TRAV13.1_TCRVA_021.1",-1.1493098978314,0.000108989948872492,0.00141686933534239
"TRAV17_TCRVA_025.1",-1.0624735595937,0.000369786819307497,0.00274698780056998
"TRGC1_ENST00000443402.1",-0.489317063009427,0.163547520764015,0.199460604964588
"TRAV3_TCRVA_004.1",-1.11469961558735,0.000497729803807792,0.00323524372475065
"TRBV29.1_TCRVB_046.1",-0.841677837103975,0.00834847960068706,0.0228484704860909
"TRAV1.1_TCRVA_001.1",-0.693165146095768,0.0279199617163955,0.048301799636995
"TRBV16_TCRVB_038.1",0.165433454560264,0.588012974332332,0.630446900315078
"TRBV7.2_TCRVB_018.1",-0.603525735395441,0.0446653573993529,0.0673216981091697
"TRAV19_TCRVA_027.1",-1.1563186349759,0.000138438140562154,0.0014397566618464
"TRAV38.1_TCRVA_042.1",-0.591826693556748,0.0466275375019269,0.0692751985742913
"TRAV35_TCRVA_040.1",-0.707997913980165,0.0166683321983094,0.0342606234011552
"TRBV4.1_TCRVB_003.1",-0.693623492380125,0.0354600788935625,0.0576226282020391
"TRAV26.2_TCRVA_035.1",-1.65045092044227,4.38217225933374e-06,0.000151915304990236
"TRAV5_TCRVA_006.1",-0.601376682862382,0.0502713936956002,0.0715117613667594
"TRAV13.2_TCRVA_022.1",-0.861045548357671,0.00616679110670938,0.0188631257381699
"TRBV10.3_TCRVB_028.1",-0.775034302377896,0.0107225853816783,0.026551163802251
"TRDV1_ENST00000390452.1",-0.807726117611474,0.0298808286056544,0.0501226802417429
"TRAV8.2_TCRVA_010.1",-0.617296596462385,0.044368228614197,0.0673216981091697
"TRAV29_TCRVA_037.1",-0.971908003906197,0.00143853261128191,0.007874073240701
"TRBV10.1_ENST00000390364.1",-0.88064918752296,0.0082290621246471,0.0228484704860909
"TRBV15_TCRVB_037.1",-0.865916370690948,0.00701595151274046,0.0208473987807145
"TRBV5.8_TCRVB_010.1",-0.15482149139792,0.625483637116577,0.663778553674734
"TRAV8.1_TCRVA_009.1",-0.576409528196457,0.0362395241174961,0.0579832385879938
"TRDC_ENST00000390477.1",-1.03146019915841,0.00417770679621136,0.0149821209243442
"TRAV12.2_TCRVA_019.1",-1.51191299586608,9.2670968978834e-07,4.81889038689937e-05
"TRAV12.3_TCRVA_020.1",-1.1721089725485,0.000108816483631216,0.00141686933534239
"TRAV36_TCRVA_041.1",-0.390302020002416,0.166856467614607,0.199460604964588
"TRAV30_TCRVA_038.1",-0.527264465548611,0.0602228791976165,0.0824102557441068
"TRAV12.1_TCRVA_018.1",-0.906223661267583,0.00305681908045343,0.012671137897719
"TRDV2_ENST00000390469.1",-1.04474408582719,0.0147634801598291,0.0326681263111112
"TRBV7.3_TCRVB_019.1",-0.572663686379766,0.0956614602152623,0.12282459089367
"TRAV23_TCRVA_031.1",-0.971251951661565,0.003063222253573,0.012671137897719
"TRBV5.4_TCRVB_007.1",-0.256785439167709,0.402566787436092,0.445393041418655
"TRBV19_TCRVB_040.1",-0.831428612340167,0.00407416277082219,0.0149821209243442
"TRDV3_ENST00000535880.1",0.123090408976679,0.715751418336667,0.737011361455578
"TRBV6.4_TCRVB_013.1",-0.614303753449538,0.0863637862221115,0.112272922088745
"TRBV2_TCRVB_001.1",-0.795838422113714,0.0154162282660373,0.0334018279097475
"TRGV4_ENST00000390345.1",0.749545113434929,0.0283308632486221,0.048301799636995
"TRBV7.7_TCRVB_022.1",-0.442017791631699,0.10330033893042,0.127895657723377
"TRGV3.5_ENST00000390346.1",-0.280492697417873,0.428109767857805,0.463785581845955
"TRBV5.5_TCRVB_008.1",-0.305687825831222,0.320498056365679,0.370353309578118
"TRBV12.3_TCRVB_032.1",-0.967737481736894,0.00209232932644513,0.00989101136137698
"TRAV11_TCRVA_017.1",0.799286497965353,0.0180342686660033,0.0360685373320066
"TRBV7.9_TCRVB_024.1",-0.811850937134276,0.0118652802670596,0.0280452079039592
"TRBV28_TCRVB_045.1",-0.907599986722123,0.0260578318025058,0.0467243880596656
"TRBV24.1_TCRVB_042.1",-0.280684228142628,0.41040711137543,0.449287785084681
"TRBV6.2_TCRVB_012.1",-0.609273384339741,0.0790076758797565,0.104010104955629
"TRBV14_TCRVB_036.1",-0.635120045331447,0.0504127860038437,0.0715117613667594
"TRBV13_TCRVB_035.1",-0.109157338284133,0.713385070582536,0.737011361455578
"TRAV8.6_TCRVA_013.1",-0.921351879193841,0.00152331185104944,0.00792122162545711
"TRGV8_ENST00000390343.1",-0.919086557161193,0.00870598405154734,0.0232159574707929
"TRAV14_TCRVA_023.1",-0.898409643031341,0.00521713033742617,0.0170395170384077
"TRAV27_TCRVA_036.1",-0.855463541436113,0.00556536132129008,0.0175393205277021
"TRAV9.2_TCRVA_015.1",-1.01601645583757,0.00108878805010702,0.00629077540061835
"TRBV20.1_TCRVB_041.1",-0.659586860072303,0.0234993251129202,0.0436416037811375
"TRAV34_TCRVA_039.1",-0.269119440541478,0.397396854972588,0.445393041418655
"TRBV7.6_TCRVB_021.1",-0.679799034087154,0.0250034515843669,0.0456203327153361
"TRAV10_TCRVA_016.1",-0.738472657730755,0.0137070935132594,0.0309899505517169
"TRAV22_TCRVA_030.1",-0.113515294869082,0.686473873818101,0.721144271485682
"TRBV5.1_TCRVB_006.1",-0.570188317503565,0.0507951959848633,0.0715117613667594
"TRBV30_TCRVB_047.1",-0.850882696333404,0.0404236871245999,0.0627472158351998
"TRAV24_TCRVA_032.1",-0.505380674940467,0.103066680484819,0.127895657723377
"TRBV4.2_TCRVB_004.1",-0.872970475712935,0.0158923618284427,0.0337307271460824
"TRBV27_TCRVB_044.1",-1.08340605670225,0.000430382901921828,0.00298398811999134
"TRBV6.6_ENST00000390371.1",-0.86982364567624,0.00494125616629841,0.0170395170384077
"TRBV9_TCRVB_025.1",-0.784327120085288,0.0168008826294127,0.0342606234011552
"TRBV6.9_TCRVB_017.1",-0.53166351580749,0.0624888486925357,0.0844005229093989
"TRBV18_TCRVB_039.1",-0.584253663884608,0.0508833686648095,0.0715117613667594
"TRBV7.4_TCRVB_020.1",-0.00459791343101665,0.989361216828318,0.989361216828318
"TRAV38.2_TCRVA_043.1",-1.16668883471724,0.000247286551296481,0.00224457554653002
"TRBV3.1_TCRVB_002.1",-0.957358722471323,0.00524292831951006,0.0170395170384077
"TRAV21_TCRVA_029.1",-1.36960968899521,4.31665734925536e-05,0.00112233091080639
"TRAV16_TCRVA_024.1",-0.817973604594908,0.0100998952205173,0.0256192464130194
"TRGC2_ENST00000436911.1",-1.04924965104376,0.00187502414006691,0.00928583383652183
"TRAV6_TCRVA_007.1",-0.706154603912241,0.0327309018742438,0.0540319649987517
"TRAV8.3_TCRVA_011.1",-0.396431005685046,0.165690767768436,0.199460604964588
"TRBV10.2_TCRVB_027.1",-0.580930223625692,0.0993909871039424,0.126056861692805
"TRBV6.1_TCRVB_011.1",-1.13433756213949,0.000363795723493687,0.00274698780056998
